Number,Solubility(%)
2808,0.17
874,0.96
1499,0.09
1896,0.74
1051,0.1
212,0.14
399,0.78
2860,1.0
881,0.03
404,0.34
2832,0.87
2883,0.8
1041,0.08
2708,0.27
1500,0.07
2678,0.63
973,0.43
1585,0.23
2791,0.15
1910,0.35
2749,0.21
2161,0.98
814,0.7
1766,0.77
2472,0.53
510,0.7
789,0.13
1878,0.25
206,0.26
2197,0.07
2103,0.87
2293,0.19
1811,0.2
384,0.4
2352,0.83
425,0.06
1713,0.04
398,0.52
2658,0.49
1537,0.07
1177,0.79
1510,0.17
2713,0.23
2042,0.17
1167,0.91
1382,1.0
2586,0.37
65,0.58
2077,0.72
1195,0.39
500,0.19
385,0.04
2250,0.58
773,0.52
2279,0.51
801,0.1
1089,0.26
889,0.18
343,0.76
2785,0.16
2359,0.48
1029,0.43
1290,1.0
463,0.58
825,0.13
2332,0.48
1008,0.49
1996,0.17
207,0.35
162,0.47
1594,0.91
2795,0.73
2467,0.66
712,0.43
1515,0.47
1142,0.2
2631,0.49
1034,0.52
1600,0.32
1970,0.69
2268,0.1
34,0.44
785,0.41
2574,0.34
1493,0.74
1405,0.86
2154,0.11
1378,0.44
2630,0.25
2842,0.76
2056,0.81
247,0.71
2076,0.57
2380,0.3
608,0.07
2453,0.46
1312,0.2
2229,0.45
2906,0.64
2083,0.39
655,1.0
1543,1.0
2897,0.59
1282,0.05
1914,1.0
570,0.41
2752,0.63
194,0.94
1821,0.79
988,0.41
2765,0.42
2062,0.81
2576,0.22
1095,0.7
482,0.18
2922,0.9
757,0.18
2315,0.76
21,0.41
467,0.79
1199,0.13
2340,0.79
968,1.0
1230,0.41
2451,0.1
2871,0.84
1530,0.52
2409,0.19
779,0.73
1700,0.07
131,0.6
2937,0.38
2150,1.0
1497,0.66
336,0.12
1253,0.37
474,0.99
2184,1.0
1653,0.62
1108,0.81
1143,1.0
1309,0.3
871,0.2
