label,GCN,solubility
1561,0.496417224,0.17
1563,0.537242413,0.48
1564,0.522681355,0.52
1565,0.221653789,0.06
1567,0.486158133,0.29
1570,0.503307045,0.34
1571,0.498139054,1
1573,0.683240712,0.93
1574,0.257596374,0.31
1575,0.306470305,0.17
1576,0.540626347,0.48
1577,0.327114642,0.05
1578,0.503625631,0.3
1582,0.359033793,0.08
1583,0.287703127,0.09
1584,0.443243384,0.1
1585,0.652475357,0.23
1586,0.402142614,0.65
1588,0.899048209,0.75
1589,0.407298833,0.1
1591,0.773653567,0.98
1594,0.739073813,0.91
1595,0.384456336,0.31
1596,0.221142098,0.77
1598,0.184743434,0.02
1599,0.364737123,0.41
1600,0.278140932,0.32
1602,0.377176791,0.39
1603,0.506164432,0.09
1604,0.624410093,0.46
1605,0.726231098,0.39
1606,0.247083232,0.25
1607,0.393997133,0.14
1608,0.302305043,0.52
1609,0.258599669,0.13
1610,0.292257041,0.14
1611,0.20868586,0.31
1612,0.628062308,0.41
1613,0.323820204,0.5
1614,0.527751625,0.29
1616,0.265764117,0.18
1618,0.400640965,0.21
1619,0.358633369,1
1620,0.514892161,0.85
1625,0.642189145,0.58
1627,0.341674298,0.01
1628,0.660783291,0.38
1630,0.235956907,0.08
1631,0.156135157,0.12
1632,0.398229867,0.67
1634,0.285113215,0.37
1635,0.526594698,0.82
1637,0.315175146,0.77
1639,0.36311397,0.8
1640,0.51222837,0.87
1641,0.24578619,0.12
1642,0.673213422,0.96
1644,0.385316193,0.14
1645,0.635381401,0.62
1646,0.37370044,0.05
1647,0.353847414,0.13
1648,0.412140101,0.33
1649,0.265481085,0.09
1650,0.690601528,0.76
1651,0.415273398,0.82
1652,0.592941165,0.18
1653,0.587008953,0.62
1654,0.533015907,0.2
1655,0.517603636,0.87
1656,0.208167225,0.26
1657,0.706571519,0.93
1658,0.436675191,0.59
1659,0.506212234,0.6
1660,0.409813404,0.37
1661,0.203431726,0.12
1662,0.46560356,0.14
1663,0.339013755,0.41
1664,0.285496682,0.07
1665,0.151976049,0.38
1666,0.733247876,0.64
1667,0.5714975,0.87
1668,0.491795778,0.43
1669,0.229529366,0.19
1671,0.592958629,0.46
1673,0.712469995,0.69
1674,0.609513998,0.81
1676,0.364605337,0.44
1677,0.416832358,0.72
1678,0.705582082,0.63
1679,0.649113894,1
1681,0.346964151,0.19
1682,0.37207368,0.22
1683,0.216336608,0.08
1684,0.528312743,0.47
1685,0.162481174,0.15
1686,0.506988406,0.6
1687,0.540940404,0.77
1688,0.559580207,0.32
1691,0.589849293,0.52
1693,0.7776407,0.88
1694,0.271816105,0.27
1695,0.376890272,0.52
1696,0.44979161,0.3
1697,0.564127743,0.39
1698,0.34907794,0.42
1699,0.531101823,0.24
1700,0.194088399,0.07
1701,0.337392747,0.28
1702,0.397576571,0.29
1703,0.291764349,0.21
1704,0.515647769,0.52
1705,0.506866336,0.49
1706,0.503052771,0.26
1707,0.371049702,0.17
1708,0.217210039,0.2
1710,0.837903857,1
1711,0.335642219,0.15
1713,0.259135962,0.04
1714,0.54824549,0.9
1715,0.746273041,0.77
1716,0.455388129,0.39
1719,0.66284132,0.33
1720,0.410875678,0.58
1722,0.404509574,0.37
1723,0.431469083,0.67
1724,0.177907169,0.07
1725,0.655424237,0.47
1726,0.346994579,0.2
1728,0.458981365,0.75
1730,0.206814095,0.24
1734,0.654125869,0.82
1736,0.4921031,1
1737,0.213110611,0.49
1738,0.215546325,0.15
1739,0.478389621,0.75
1740,0.454873055,0.61
1742,0.303087264,0.07
1744,0.851260781,1
1747,0.673207939,0.48
1748,0.607513189,0.77
1749,0.344362855,0.19
1750,0.385978431,0.09
1752,0.706287026,0.49
1753,0.236130819,0.32
1754,0.438535929,0.24
1755,0.281566232,0.08
1756,0.61439842,0.39
1759,0.661209762,0.92
1760,0.22719425,0.22
1762,0.273196131,0.08
1763,0.337816626,0.22
1764,0.677396297,0.7
1765,0.899432361,0.56
1766,0.63949734,0.77
1767,0.408428729,0.79
1768,0.5531317,0.84
1770,0.288436234,0.15
1771,0.579921544,0.99
1772,0.387841702,0.31
1773,0.489064693,0.57
1774,0.327700227,0.54
1776,0.614120841,1
1777,0.331346124,0.24
1778,0.644419253,0.72
1779,0.336259872,0.49
1780,0.520559967,0.62
1783,0.652661741,0.25
1785,0.624736071,0.14
1787,0.617098689,0.8
1788,0.659469604,0.94
1789,0.452261984,1
1790,0.172291666,0.15
1791,0.758213699,0.72
1792,0.293473333,0.83
1793,0.216962621,0.16
1796,0.324669749,0.42
1797,0.334424943,0.11
1800,0.50901264,0.14
1801,0.699507535,0.62
1802,0.427242607,0.24
1804,0.204531148,0.36
1805,0.863848746,0.78
1806,0.595991433,0.69
1807,0.192707285,0.04
1808,0.350155979,0.47
1809,0.471500874,0.14
1810,0.215481922,0.06
1811,0.408666044,0.2
1814,0.303239971,0.18
1815,0.640936553,0.66
1817,0.584900498,0.54
1818,0.450624436,0.26
1819,0.716743827,1
1820,0.254923642,0.26
1821,0.584150314,0.79
1825,0.364875019,0.38
1826,0.732266724,0.78
1827,0.485450268,0.5
1828,0.34446162,0.11
1830,0.568001151,0.36
1831,0.706035316,0.41
1832,0.464286298,0.42
1834,0.701186955,0.72
1836,0.59713769,0.78
1837,0.828944445,0.68
1838,0.771312058,0.68
1839,0.340403914,0.39
1840,0.914641619,0.19
1841,0.324358284,0.17
1842,0.306686014,0.42
1843,0.565901399,0.67
1844,0.172094598,0.08
1845,0.203820348,0.22
1846,0.587722778,0.62
1847,0.4209916,0.38
1849,0.550982714,0.17
1850,0.53692472,0.48
1851,0.316405088,0.42
1853,0.375939608,0.5
1854,0.487171441,0.78
1855,0.746183515,0.98
1856,0.771577835,0.79
1858,0.257545024,0.12
1859,0.38428387,0.77
1860,0.663066328,1
1861,0.467739046,0.08
1863,0.830356956,0.5
1864,0.629000723,0.77
1866,0.369973779,0.33
1867,0.210051596,0.35
1868,0.249139071,0.06
1869,0.345969379,0.06
1870,0.275795817,0.2
1871,0.943569124,1
1872,0.435698867,0.11
1873,0.765906155,0.3
1874,0.669755518,0.52
1875,0.208201617,0.52
1876,0.230630174,1
1877,0.796093941,0.79
1878,0.478185594,0.25
1879,0.400111794,0.7
1880,0.616705954,0.2
1881,0.6021474,0.59
1882,0.581721008,0.37
1883,0.409776002,1
1885,0.783894777,0.2
1887,0.740254343,0.81
1888,0.680585325,1
1890,0.802856386,0.73
1892,0.874724507,0.5
1893,0.622980297,1
1894,0.658263683,0.75
1896,0.15960671,0.74
1898,0.72353518,0.98
1899,0.808903337,0.12
1901,0.824848115,1
1902,0.662003815,0.79
1903,0.66214627,0.87
1904,0.318182349,0.11
1905,0.741505623,0.06
1906,0.328050584,0.1
1907,0.479218572,0.39
1908,0.515416622,0.55
1909,0.29711768,0.08
1910,0.450970083,0.35
1911,0.623375177,0.92
1912,0.672140777,1
1914,0.734752953,1
1915,0.432302564,0.49
1916,0.3367109,0.12
1917,0.402374357,0.14
1918,0.571370244,0.37
1919,0.501257718,0.11
1920,0.439015687,0.22
1921,0.288769454,0.22
1922,0.654446244,0.75
1923,0.503885269,0.3
1924,0.843926728,1
1927,0.515874684,0.35
1929,0.254048616,0.3
1930,0.55018121,0.37
1931,0.373386264,0.07
1932,0.370438695,0.28
1934,0.667978346,1
1935,0.773948789,1
1938,0.83254844,1
1940,0.746047676,0.5
1941,0.627017438,1
1943,0.624435127,0.42
1945,0.696711719,0.22
1946,0.649561763,0.63
1947,0.487539738,0.57
1948,0.640676618,0.15
1949,0.64693284,0.15
1950,0.67210573,0.41
1951,0.53910768,0.67
1952,0.759816706,0.84
1955,0.444999069,0.08
1956,0.517039657,0.5
1957,0.624239862,0.12
1958,0.531837821,0.62
1959,0.744856238,0.52
1960,0.487988025,0.25
1961,0.398218811,0.11
1962,0.659878016,0.63
1963,0.872847676,0.89
1965,0.808978021,0.59
1967,0.558404863,0.54
1968,0.531774819,0.36
1969,0.230126902,0.1
1970,0.633244455,0.69
1972,0.480282933,0.06
1973,0.177638605,0.11
1974,0.646404147,0.63
1975,0.751688242,1
1976,0.295181781,0.17
1977,0.376808643,0.12
1978,0.302487373,0.71
1981,0.63611716,0.55
1982,0.614769816,0.68
1983,0.389979392,0.58
1984,0.407654136,0.17
1985,0.489414871,0.23
1986,0.655647278,0.31
1988,0.680167496,0.32
1989,0.746626079,0.82
1990,0.302615047,0.73
1991,0.914282024,0.91
1992,0.477626622,0.14
1994,0.644948542,0.09
1996,0.484989762,0.17
1997,0.516354978,0.56
1999,0.746471167,1
2001,0.209928825,0.42
2003,0.768075764,0.8
2004,0.510813534,0.77
2005,0.759515822,0.6
2006,0.494878024,0.91
2007,0.480409235,1
2009,0.777267456,0.85
2010,0.670006156,0.74
2011,0.218915865,0.05
2012,0.884013951,0.95
2013,0.774891794,0.8
2014,0.593583167,0.4
2015,0.324356794,0.18
2016,0.795130253,1
2017,0.406948477,0.2
2018,0.55788362,0.32
2019,0.442154497,0.36
2020,0.496168345,0.5
2021,0.548066199,0.49
2022,0.576280713,0.8
2024,0.279722989,0.15
2026,0.52743113,0.15
2029,0.345792502,0.29
2030,0.695931852,0.29
2032,0.664834678,1
2033,0.595960021,0.17
2034,0.537708163,0.6
2035,0.654653192,0.58
2036,0.181592718,0.28
2037,0.827750087,1
2038,0.820204854,0.92
2040,0.304021746,0.12
2041,0.406980783,0.13
2042,0.298733622,0.17
2044,0.764032125,0.4
2045,0.592568159,0.23
2046,0.535912812,0.19
2047,0.650064111,0.61
2048,0.601486087,0.4
2050,0.206558362,0.04
2051,0.526493609,0.19
2052,0.514923275,0.78
2053,0.603885889,0.84
2054,0.42695576,0.16
2055,0.680546403,0.91
2056,0.805166721,0.81
2059,0.765403271,0.7
2060,0.300165176,0.49
2061,0.858173728,0.92
2062,0.83073771,0.81
2063,0.706113815,0.66
2064,0.238438174,0.16
2065,0.757811248,0.83
2066,0.507344604,0.61
2067,0.305639356,0.37
2068,0.606937289,0.91
2070,0.911007166,0.86
2071,0.833813369,0.84
2072,0.781420469,0.66
2073,0.333822966,0.67
2074,0.943051994,1
2075,0.550067902,0.32
2076,0.565601051,0.57
2077,0.874164343,0.72
2078,0.283997953,0.77
2080,0.798282325,0.91
2081,0.845513642,1
2082,0.302969486,0.49
2083,0.442155033,0.39
2084,0.819523633,0.9
2085,0.923967421,0.88
2087,0.82077384,0.67
2088,0.520821333,0.37
2089,0.747142553,0.96
2090,0.2621108,0.59
2091,0.950911045,0.95
2094,0.511763275,0.43
2096,0.747627676,0.77
2097,0.375101447,0.41
2100,0.861426353,0.89
2101,0.833545864,0.9
2102,0.840981901,0.93
2103,0.664717793,0.87
2104,0.87952733,0.71
2105,0.774060547,0.79
2106,0.246478274,0.02
2107,0.8084355,0.65
2108,0.955298066,0.82
2109,0.89346844,1
2110,0.946090102,0.97
2111,0.921540201,1
2112,0.859009922,0.95
2113,0.93116641,1
2114,0.723939896,0.84
2115,0.299386382,0.27
2116,0.788057148,0.92
2117,0.913893342,0.98
2120,0.431823164,0.32
2121,0.624884009,0.81
2122,0.377775878,0.44
2124,0.405958116,0.34
2125,0.650072873,0.86
2126,0.732694805,0.77
2128,0.468431622,0.22
2129,0.655324697,0.69
2130,0.59821105,0.65
2131,0.684668958,0.68
2132,0.919683993,0.9
2136,0.878637075,1
2137,0.372222573,0.51
2138,0.938950062,1
2139,0.761850595,1
2140,0.652942598,0.97
2141,0.784512579,0.78
2142,0.867097139,0.31
2143,0.842256784,0.84
2144,0.546557724,0.26
2145,0.830571532,0.91
2148,0.866246641,0.87
2150,0.916647315,1
2151,0.73590523,0.81
2152,0.160767034,0.24
2154,0.205356151,0.11
2156,0.91647023,1
2157,0.723497272,1
2158,0.359831899,0.33
2159,0.80981797,1
2160,0.909113467,0.87
2161,0.859552085,0.98
2162,0.493636847,0.31
2163,0.84293884,0.97
2165,0.891513109,0.97
2167,0.867037773,1
2170,0.786070406,0.51
2171,0.906793237,1
2172,0.733230889,0.48
2173,0.713928699,0.28
2175,0.382696658,0.18
2178,0.345817238,0.3
2179,0.919753611,1
2180,0.506929278,0.55
2184,0.857134223,1
2185,0.881105125,1
2186,0.755340457,0.24
2187,0.848712564,0.85
2188,0.692931294,0.15
2189,0.243079409,0.15
2190,0.822874963,0.8
2191,0.258980364,0.31
2194,0.923752725,1
2195,0.521309435,0.55
2196,0.753908992,1
2197,0.188692406,0.07
2198,0.429498941,1
2199,0.680938601,0.65
2200,0.635486186,0.62
2201,0.213357657,0.06
2202,0.289948672,0.1
2203,0.254321307,0.05
2204,0.257780254,0.27
2205,0.527531862,0.91
2206,0.194291428,0.09
2208,0.14184244,0.09
2210,0.232763946,0.18
2211,0.56093961,0.27
2212,0.190096661,0.18
2213,0.416365355,0.94
2214,0.345795363,0.82
2215,0.441308349,0.77
2216,0.334301323,0.08
2217,0.230264232,0.32
2218,0.269691408,0.2
2219,0.422030866,0.33
2220,0.445117414,0.15
2221,0.402295351,0.76
2222,0.486458033,0.84
2223,0.307736367,0.69
2224,0.263569057,0.12
2227,0.237341732,0.05
2228,0.233092204,0.16
2229,0.361316085,0.45
2232,0.377732903,0.51
2233,0.40497154,0.6
2235,0.268838733,0.07
2239,0.349578679,0.35
2241,0.523810983,0.59
2242,0.231259733,0.07
2243,0.26147902,0.2
2244,0.697634637,0.37
2245,0.318390846,0.07
2246,0.464814514,0.49
2247,0.326314926,0.1
2248,0.507355571,0.86
2250,0.327792585,0.58
2251,0.177367494,0.27
2252,0.264403135,0.12
2253,0.328224212,0.07
2254,0.40809381,0.35
2256,0.544405282,0.04
2258,0.336435944,0.09
2259,0.479510814,0.91
2260,0.389885902,0.07
2261,0.495122671,0.26
2262,0.27070722,0.19
2264,0.243431598,0.47
2265,0.658516765,0.89
2266,0.279809743,0.31
2267,0.373344451,0.27
2268,0.382567286,0.1
2270,0.451660156,0.65
2272,0.322315574,0.04
2273,0.334628582,1
2274,0.382618845,0.62
2275,0.24837552,0.27
2277,0.324114174,0.35
2278,0.86870724,0.95
2279,0.383233964,0.51
2280,0.168981344,0.02
2282,0.316312015,0.09
2284,0.569351315,0.15
2287,0.200907692,0.11
2289,0.351348639,0.78
2290,0.354272991,0.09
2291,0.31020835,0.09
2292,0.818542778,0.99
2293,0.377603978,0.19
2294,0.609183908,0.61
2295,0.23548393,0.34
2296,0.807718873,0.94
2297,0.66927433,0.51
2299,0.372278243,0.62
2300,0.732156456,0.95
2301,0.562718868,0.3
2302,0.402090907,0.17
2303,0.431162953,0.31
2305,0.585175633,0.76
2307,0.493832588,0.76
2309,0.566847265,0.63
2310,0.571991205,0.65
2311,0.44716242,0.3
2313,0.530355155,0.51
2314,0.537270308,0.69
2315,0.253990084,0.76
2316,0.314612746,0.22
2319,0.211086631,0.18
2320,0.748858988,0.99
2321,0.259983033,0.12
2322,0.33381179,0.29
2323,0.337617606,0.55
2324,0.530426681,0.81
2325,0.276262105,0.15
2326,0.574264348,0.76
2327,0.320248187,0.33
2328,0.342638761,0.22
2330,0.152165711,0.14
2331,0.574790061,0.22
2332,0.304314703,0.48
2336,0.653538883,0.65
2337,0.224945232,0.14
2338,0.261468828,0.2
2339,0.537586987,0.64
2340,0.80496341,0.79
2341,0.884531558,0.96
2342,0.277205586,0.23
2343,0.203559861,0.04
2344,0.607371151,0.63
2345,0.159864977,0.07
2346,0.305470318,0.21
2347,0.387459219,0.67
2348,0.608014047,0.9
2350,0.550887167,0.21
2351,0.369685769,0.14
2352,0.530938148,0.83
2353,0.323863924,0.06
2354,0.255145639,0.24
2355,0.518988013,0.24
2356,0.410924762,0.19
2357,0.544251382,0.81
2358,0.28377533,0.1
2359,0.402297258,0.48
2362,0.396645635,0.37
2364,0.229617983,0.15
2365,0.430807054,0.31
2366,0.278137237,0.23
2368,0.226939261,0.24
2369,0.725350499,0.6
2370,0.22217232,0.04
2371,0.440554738,0.99
2372,0.696385741,1
2374,0.337383032,0.1
2375,0.462956876,0.5
2377,0.231394708,0.25
2378,0.485573471,0.35
2380,0.3497881,0.3
2381,0.447256118,0.33
2382,0.251226038,0.15
2384,0.159752235,0.19
2385,0.39517206,0.23
2386,0.224474072,0.35
2387,0.32938078,0.06
2388,0.503137946,0.16
2389,0.416277975,0.38
2390,0.517987728,0.9
2391,0.258224368,0.11
2392,0.379396766,0.19
2393,0.781202555,0.8
2394,0.586504459,0.95
2395,0.654821634,0.78
2398,0.305122495,0.31
2399,0.337960511,0.27
2400,0.43467325,0.49
2402,0.306011438,0.48
2403,0.639497101,0.97
2404,0.297137022,0.51
2405,0.36355865,0.2
2406,0.610254943,0.76
2407,0.736142755,0.82
2409,0.266926914,0.19
2410,0.159537345,0.31
2411,0.295053095,0.15
2413,0.260894686,0.36
2414,0.430301577,0.16
2415,0.525039375,0.37
2416,0.262453556,0.1
2419,0.477056861,0.83
2420,0.331642598,0.74
2425,0.371909291,0.18
2426,0.471954614,0.54
2427,0.797795415,1
2429,0.450468212,0.31
2430,0.245860443,0.04
2431,0.348489791,0.17
2433,0.76642096,0.69
2434,0.370758891,0.22
2435,0.755915046,0.74
2436,0.419860154,0.39
2437,0.388554752,0.45
2441,0.26569736,0.23
2444,0.386265576,0.11
2445,0.420967728,0.69
2449,0.344573677,0.55
2450,0.235887796,0.26
2451,0.141436696,0.1
2453,0.381738663,0.46
2455,0.648384869,0.25
2458,0.412045479,0.18
2459,0.59515363,0.1
2460,0.691321373,0.11
2461,0.290341675,0.2
2462,0.376752287,0.21
2463,0.551635385,0.59
2464,0.517989576,0.87
2465,0.449692637,0.09
2466,0.288476437,0.26
2467,0.486848831,0.66
2468,0.532566905,0.33
2469,0.475396246,0.53
2470,0.355412364,0.14
2471,0.651099861,0.31
2472,0.529355109,0.53
2473,0.518286824,0.2
2475,0.610491872,0.41
2476,0.486786455,0.14
2478,0.487527341,0.48
2480,0.619819343,0.62
2481,0.405464083,0.41
2482,0.446801454,0.16
2485,0.481437862,0.58
2486,0.376536429,0.14
2488,0.62253201,0.87
2490,0.384959906,0.24
2491,0.506076217,0.53
2492,0.296275795,0.09
2493,0.567424238,0.29
2494,0.556872368,0.34
2495,0.38490206,0.2
2496,0.492605478,0.76
2497,0.721940994,0.83
2498,0.36556384,0.53
2499,0.578630149,0.44
2501,0.295057982,0.17
2502,0.354257256,0.43
2503,0.383800209,0.51
2504,0.562872767,1
2506,0.423065424,0.43
2507,0.602165401,0.23
2508,0.310394526,0.07
2509,0.273784846,0.42
2510,0.477164328,0.13
2511,0.701191902,1
2512,0.3183873,0.08
2513,0.424344569,0.37
2514,0.370988131,0.36
2515,0.395506144,0.29
2516,0.4777807,0.39
2517,0.256867111,0.16
2518,0.318956405,0.28
2519,0.265090287,0.08
2520,0.586818159,0.14
2521,0.25735423,0.02
2522,0.228381261,0.05
2523,0.526505589,0.82
2524,0.530582845,0.56
2528,0.947512031,1
2529,0.818906426,0.89
2530,0.805316627,0.89
2532,0.604259849,0.56
2534,0.693572462,0.24
2535,0.532141089,0.16
2536,0.515847623,0.62
2538,0.385754108,0.23
2539,0.85093236,0.9
2542,0.621528447,0.19
2543,0.872433066,0.83
2545,0.292620838,0.11
2546,0.866898477,0.86
2547,0.278274149,0.11
2549,0.694189608,0.27
2550,0.309757084,0.07
2551,0.840742826,0.88
2552,0.36734429,0.16
2553,0.629863501,1
2554,0.657463133,0.51
2555,0.810753524,0.83
2556,0.473225117,0.16
2557,0.454869658,0.2
2558,0.595368207,0.44
2559,0.421934754,0.11
2560,0.751234889,0.56
2562,0.704110622,0.7
2563,0.928407848,0.67
2565,0.715492487,0.75
2567,0.382755101,0.27
2568,0.675431252,0.73
2570,0.540071726,0.09
2572,0.670912385,0.67
2573,0.602073252,0.53
2574,0.427263111,0.34
2575,0.904461503,0.9
2576,0.217738092,0.22
2577,0.80800426,0.63
2579,0.903506219,0.89
2580,0.735514402,0.87
2582,0.265722096,0.72
2583,0.305012852,0.64
2584,0.43590942,0.45
2586,0.225360706,0.37
2587,0.700791657,0.88
2588,0.659464121,0.68
2590,0.196917474,0.28
2591,0.468700409,0.15
2592,0.375309139,0.12
2593,0.614884555,0.94
2597,0.548830092,0.14
2599,0.366432458,0.42
2600,0.711562693,0.43
2601,0.376365721,0.13
2602,0.621838093,0.2
2606,0.202207789,0.05
2607,0.201240823,0.31
2608,0.647818983,0.25
2609,0.418336689,0.07
2610,0.174981683,0.04
2611,0.45103389,0.09
2612,0.63097614,0.63
2613,0.740023851,0.64
2615,0.561834335,0.59
2616,0.316585481,0.6
2617,0.444818079,0.9
2618,0.580737233,0.41
2619,0.466587037,0.69
2622,0.791124344,0.71
2623,0.350524127,0.71
2624,0.617010236,0.07
2625,0.591080785,0.73
2626,0.407195091,0.15
2627,0.390090734,0.5
2628,0.415337741,0.26
2630,0.392232955,0.25
2631,0.590165913,0.49
2632,0.495656043,0.4
2634,0.436975449,0.53
2635,0.319785088,0.28
2637,0.643957615,0.72
2639,0.731904984,0.36
2640,0.569776118,1
2643,0.607045293,0.73
2644,0.588112891,0.22
2646,0.311028987,0.05
2649,0.727598071,0.48
2650,0.333535105,0.05
2651,0.75068891,0.86
2652,0.654781103,0.23
2653,0.791502893,0.77
2654,0.718951762,0.26
2655,0.488585532,0.49
2656,0.792311668,0.94
2657,0.417844772,0.24
2658,0.606416881,0.49
2659,0.749393761,0.89
2660,0.150248647,0.18
2662,0.793156564,0.88
2663,0.507993937,0.55
2664,0.255147636,0.06
2666,0.510361969,0.24
2668,0.647854328,0.96
2670,0.305162698,0.22
2672,0.188284189,0.18
2673,0.284671426,0.77
2676,0.436030596,0.1
2677,0.361276299,0.1
2678,0.343118519,0.63
2681,0.357972056,0.66
2682,0.761292577,0.44
2684,0.677489996,0.66
2685,0.545937717,0.75
2686,0.738935053,0.72
2687,0.269476116,0.15
2688,0.93069756,1
2689,0.387541473,0.06
2693,0.732272446,0.57
2694,0.714137912,0.47
2695,0.740921497,0.82
2696,0.365009874,0.17
2697,0.679734051,0.78
2698,0.381633401,0.22
2699,0.448553741,0.44
2700,0.32791087,0.22
2701,0.694484174,0.89
2702,0.854347885,1
2703,0.495061725,0.77
2704,0.296298176,0.55
2706,0.587060213,0.17
2708,0.654102027,0.27
2709,0.473383039,0.26
2711,0.622808874,0.47
2712,0.352932543,0.22
2713,0.32501018,0.23
2715,0.375720918,0.17
2717,0.342576265,0.38
2720,0.499309063,0.21
2721,0.580888152,0.46
2723,0.38217774,0.23
2724,0.862410128,0.77
2728,0.632821977,0.66
2729,0.878829002,0.97
2730,0.808873832,1
2731,0.72057277,0.81
2732,0.594948709,0.16
2733,0.509248495,0.23
2734,0.400586426,0.65
2735,0.748666286,0.83
2737,0.830360055,0.53
2740,0.387292296,0.08
2741,0.332330614,0.07
2742,0.484299183,0.08
2743,0.727269471,0.49
2745,0.260728002,0.08
2746,0.290174663,0.11
2747,0.254915178,0.07
2749,0.263013601,0.21
2750,0.284395754,0.16
2751,0.474301696,0.03
2752,0.50994736,0.63
2753,0.75595957,1
2754,0.625819445,0.98
2756,0.383426696,0.52
2758,0.82136476,1
2759,0.47912398,0.23
2760,0.575469077,0.93
2761,0.840463459,1
2762,0.677425325,0.72
2763,0.359729558,0.4
2764,0.544823885,0.13
2765,0.588302314,0.42
2766,0.379177481,0.08
2767,0.74793613,0.58
2769,0.75612855,1
2771,0.74855864,0.18
2772,0.663593113,0.85
2774,0.906464577,0.9
2776,0.384721458,0.32
2777,0.563654542,0.79
2780,0.489378214,0.48
2782,0.292134196,0.05
2784,0.392495662,0.09
2785,0.48949036,0.16
2786,0.33983478,0.08
2787,0.374966383,0.08
2788,0.438006699,0.11
2789,0.276062369,0.05
2790,0.448449284,0.08
2791,0.511321604,0.15
2792,0.348178923,0.09
2793,0.361631453,0.13
2795,0.547909558,0.73
2796,0.219849512,0.2
2797,0.389246345,0.28
2798,0.339845598,0.17
2799,0.533835053,0.97
2800,0.441104323,0.1
2801,0.369977504,0.19
2802,0.714456081,0.26
2803,0.72774899,0.9
2804,0.221560493,0.11
2805,0.735179842,1
2806,0.656023979,0.46
2807,0.151307523,0.16
2808,0.328015387,0.17
2809,0.473732352,0.29
2811,0.832851052,1
2814,0.843591392,1
2816,0.539839149,0.63
2817,0.784605801,0.7
2818,0.660006344,0.56
2819,0.375069648,0.13
2820,0.733861208,0.86
2821,0.884245694,0.9
2822,0.420415848,0.29
2823,0.790020347,0.77
2824,0.847351015,0.8
2826,0.668080151,0.86
2827,0.756007969,1
2828,0.710394859,1
2829,0.808669984,0.68
2830,0.899241149,1
2831,0.87050432,0.87
2832,0.940138042,0.87
2834,0.876416266,0.56
2835,0.9006356,0.89
2837,0.906970739,0.87
2839,0.777853847,0.76
2840,0.563881814,0.83
2841,0.836437881,0.91
2842,0.921888053,0.76
2843,0.335005164,0.34
2844,0.840055168,0.95
2845,0.528734207,0.43
2846,0.689365149,1
2849,0.931526005,1
2850,0.932043552,1
2852,0.395869881,1
2853,0.553857207,0.71
2854,0.75701648,0.77
2855,0.755102694,0.81
2856,0.745773077,0.99
2857,0.501473427,0.64
2859,0.888287306,0.86
2860,0.78335923,1
2861,0.913067818,1
2862,0.761765361,0.71
2865,0.865846992,0.82
2866,0.695184946,0.91
2867,0.919586301,0.7
2868,0.857012868,0.47
2869,0.821303546,0.61
2870,0.910835266,0.96
2871,0.753292322,0.84
2872,0.769800186,0.99
2873,0.838586688,0.92
2875,0.386956543,0.2
2876,0.86575228,1
2877,0.873165727,1
2878,0.767975569,0.38
2879,0.727907002,1
2880,0.527092457,0.47
2883,0.847955048,0.8
2885,0.289423138,0.58
2886,0.808749914,0.8
2887,0.52903229,0.29
2888,0.884821892,0.92
2889,0.676044226,0.63
2890,0.945437193,1
2892,0.464257628,0.22
2893,0.759505749,0.92
2894,0.899728119,0.92
2896,0.414849877,0.36
2897,0.492297977,0.59
2899,0.618357003,0.37
2900,0.810754597,0.07
2902,0.451632619,0.21
2903,0.333217412,0.19
2904,0.525581062,0.33
2905,0.793619275,0.77
2906,0.41308865,0.64
2907,0.841135919,0.89
2908,0.878917098,0.8
2910,0.505258143,0.94
2911,0.726712763,0.55
2912,0.684596777,0.97
2913,0.954656184,0.82
2914,0.455989152,0.24
2915,0.828959763,0.99
2916,0.308182597,0.21
2917,0.282962173,0.2
2918,0.348542392,0.28
2919,0.703566492,1
2921,0.907209635,0.75
2922,0.672180176,0.9
2923,0.553060949,0.96
2925,0.865370095,1
2926,0.735982955,0.2
2927,0.208270013,0.56
2930,0.785916209,0.93
2932,0.755299568,0.86
2933,0.912930787,0.89
2934,0.930718839,1
2935,0.37543723,0.26
2937,0.891513586,0.38
2939,0.747783244,0.94
2940,0.803599238,1
2941,0.441877693,0.5
2942,0.916508079,1
2943,0.738385499,0.97
2944,0.90090245,0.82
2945,0.696745157,0.66
2946,0.947356403,0.89
2947,0.937620044,0.88
2948,0.721629977,0.44
2949,0.256708473,0.22
2950,0.298768938,0.08
2952,0.941452682,0.99
2953,0.809264362,0.93
2954,0.933421612,0.96
2955,0.478693634,0.78
2956,0.847279966,0.87
2957,0.513396263,0.31
2961,0.450522333,0.49
2962,0.66204983,0.82
2963,0.305567414,0.54
2964,0.289754599,0.2
2965,0.564479589,0.4
2967,0.250633299,0.27
2968,0.766220868,0.81
2970,0.69906497,0.8
2971,0.953267038,0.84
2972,0.462191433,0.26
2973,0.940348685,0.86
2974,0.505668879,0.88
2975,0.328218073,0.07
2976,0.428108662,0.09
2977,0.801339567,0.86
2978,0.515545726,0.57
2980,0.527485967,0.76
2981,0.2690413,0.2
2982,0.548661053,0.81
2984,0.225700095,0.19
2985,0.853448451,1
2986,0.553565323,0.47
2987,0.742050648,0.53
2988,0.943012595,0.84
2989,0.689155877,0.94
2992,0.62800622,0.64
2993,0.844745457,0.84
2994,0.487912774,0.26
