Number,MLP
1048,0.18788072
478,0.6096524
1411,0.8791906
2840,0.5456229
1564,0.7309579
1271,0.93435067
2109,0.9152432
1570,0.43648422
2591,0.60926527
1265,0.55973977
1714,0.49815768
1267,0.5288728
2782,0.24437885
80,0.6432012
1187,0.39502168
824,0.32925788
1867,0.21978031
2235,0.20504077
2946,0.89670527
2120,0.70909816
134,0.33640188
1153,0.63976705
944,0.38788077
939,0.42240787
833,0.09597298
1546,0.5400669
1229,0.71671605
512,0.2881435
2965,0.58521366
2011,0.18129487
1973,0.15661483
1399,0.7466387
905,0.33942434
838,0.25836834
2921,0.8745506
1698,0.34277552
2970,0.7367437
2560,0.6190489
2514,0.5266048
661,0.18882598
173,0.77285004
39,0.30965444
2861,0.9183488
723,0.4441252
91,0.76929724
2955,0.51264125
1220,0.5491682
2587,0.73682535
1842,0.43201664
1170,0.21557274
1339,0.24225514
222,0.39699024
518,0.42527544
1695,0.5436141
507,0.30515128
2481,0.47593787
1871,0.9663089
1403,0.69848907
1534,0.9193816
2404,0.29752424
2723,0.3529527
2091,0.97800374
1555,0.44750392
1232,0.16509992
1431,0.96742773
2232,0.15067378
2520,0.550128
1691,0.46082327
1212,0.27805123
1557,0.36039984
966,0.51308966
760,0.3999256
240,0.37633407
742,0.39265916
2993,0.77698416
1171,0.2232503
2720,0.4649284
1224,0.31796068
1078,0.67009985
2171,0.76339346
1075,0.7722998
1182,0.26532492
1507,0.479954
2476,0.46499294
895,0.31480914
144,0.7073922
2943,0.63454604
861,0.20797142
727,0.7466158
2843,0.30114257
270,0.87207633
76,0.81232595
402,0.21225499
2547,0.1861163
2239,0.43351752
2800,0.31561342
403,0.23815747
1380,0.52244365
2502,0.30280972
1918,0.40302342
603,0.6287892
2124,0.32154202
1311,0.6361798
1836,0.40891832
883,0.75308925
2912,0.7811428
2342,0.23589696
1563,0.555842
37,0.35123214
2528,0.8690235
2158,0.3337972
2558,0.4590296
990,0.24077122
1586,0.46260682
1135,0.41860488
2254,0.432638
1907,0.5128738
684,0.7843877
738,0.6542173
419,0.77265394
1531,0.24253547
1664,0.3552071
835,0.34254384
624,0.6047485
115,0.72695583
424,0.33668068
1640,0.5813316
2940,0.80469877
90,0.18112567
2097,0.25544438
763,0.28183752
1645,0.3659884
11,0.24309309
2462,0.41292506
290,0.57769054
1079,0.6625148
1206,0.5631629
1455,0.883407
2802,0.6305597
2801,0.41594267
2712,0.3311515
1583,0.42879564
2445,0.7035047
2579,0.94760215
1702,0.35196915
862,0.13243623
2222,0.5874408
906,0.34491232
504,0.2540746
2320,0.8589685
1797,0.2452968
341,0.8893607
523,0.59783316
1363,0.8230481
1028,0.48303694
2809,0.2846754
2804,0.17921327
1796,0.3397257
1800,0.52321917
2085,0.96533656
362,0.6604854
2853,0.78952336
1327,0.28753588
1650,0.51375055
558,0.35939035
2406,0.26760688
2497,0.65825653
2539,0.7972575
2280,0.12994058
1242,0.37379283
2682,0.41793963
970,0.26581165
1788,0.52053934
2156,0.82401365
1021,0.5973544
1105,0.6329681
2676,0.5003761
1009,0.41976207
1694,0.19334573
154,0.30725977
2784,0.23486677
588,0.4519985
1485,0.36376566
713,0.38379076
1227,0.70354855
907,0.3930811
495,0.4831462
567,0.75234556
1154,0.2932233
1132,0.7623136
520,0.5916298
642,0.18511102
2904,0.28508395
1679,0.5960045
1025,0.7427718
1946,0.7018191
1165,0.36251625
2806,0.53423417
117,0.33851808
750,0.6464098
2968,0.6136056
1989,0.46930414
1094,0.67829186
1825,0.2739763
840,0.124928154
120,0.86352587
665,0.25001368
2734,0.2766982
2694,0.5667295
2933,0.9241847
644,0.15493594
375,0.23008738
274,0.33258787
47,0.5566708
1004,0.40230048
887,0.42716694
783,0.14574406
1234,0.29004857
1139,0.44189164
4,0.78576684
1610,0.2795322
2326,0.54860973
2509,0.26365763
1090,0.86983585
848,0.4181699
690,0.378806
1730,0.18835878
2369,0.7997829
2378,0.24638505
2212,0.2060076
1163,0.5466854
582,0.17450437
51,0.7501415
864,0.36866325
1997,0.39355963
1838,0.70383424
844,0.26283252
1128,0.22720185
1181,0.20029792
2536,0.37539613
1921,0.33909157
984,0.3113394
406,0.41531745
2577,0.7730428
2386,0.24007621
19,0.5164973
693,0.79803455
35,0.6130283
2830,0.92545235
532,0.73092264
2473,0.58209425
931,0.30517718
1856,0.8809349
1905,0.65712184
545,0.71282756
1720,0.37907305
2932,0.5848987
251,0.15140371
794,0.21031936
1424,0.743105
2555,0.9332061
155,0.6820337
1701,0.33569357
633,0.57882965
2877,0.57519096
1361,0.8634503
577,0.63820976
2934,0.97473854
1773,0.3189659
1831,0.5571707
2080,0.60100335
128,0.44118127
2978,0.32997832
2021,0.31103817
993,0.5762551
2975,0.24750254
195,0.25656387
1152,0.20148376
1005,0.5664434
709,0.33472162
614,0.17837614
183,0.33118927
307,0.7667511
2562,0.69929475
2777,0.44849086
1073,0.656835
2820,0.41536963
2879,0.67482287
2583,0.23265634
1082,0.79399645
2542,0.6581804
2220,0.37170607
1258,0.26585352
16,0.8567282
2981,0.3880551
554,0.42404458
667,0.6268087
2706,0.4255506
2737,0.6054624
1519,0.34898344
972,0.33815855
2347,0.556032
807,0.39875716
231,0.3377687
2089,0.60952985
1814,0.28665075
2503,0.27348956
2963,0.31546766
2292,0.96277577
2100,0.833957
1708,0.2472086
1058,0.40191472
477,0.5800476
967,0.279152
2977,0.7496974
648,0.57601106
2780,0.40541905
1233,0.31977028
1173,0.58393496
1430,0.66647434
2715,0.50689363
1542,0.5749254
2973,0.9267308
1315,0.6318849
2867,0.88753283
1618,0.3068339
161,0.19841239
1719,0.25346893
969,0.76442236
2916,0.2830917
888,0.43008226
1934,0.71199816
1899,0.6609301
2215,0.64391536
99,0.20441952
2828,0.85273355
2575,0.7749072
259,0.24632531
104,0.4468216
1460,0.67021585
1458,0.7414252
1663,0.41830164
594,0.35596737
635,0.5603551
1711,0.3942816
2116,0.84313285
2214,0.3077362
410,0.5200234
1169,0.57398146
2270,0.5423185
1697,0.61434996
2071,0.8016735
2845,0.36022925
460,0.9530953
2316,0.41470003
1342,0.48126593
2064,0.2391628
891,0.4331931
2919,0.80242425
631,0.31607562
2411,0.25238118
2774,0.64218885
1802,0.3119422
268,0.78840524
1649,0.43849266
1453,0.2778167
2213,0.5134455
1984,0.30816546
2538,0.4304901
1817,0.7236422
649,0.745472
2403,0.6728821
2616,0.5883919
2831,0.820782
1974,0.5499598
496,0.22809818
1858,0.3462759
1749,0.65042686
147,0.46548426
1549,0.21074973
2001,0.27288938
1384,0.6860591
2468,0.33983248
2989,0.83784854
668,0.31985763
1809,0.24989702
2529,0.8752109
191,0.25483313
1162,0.3043798
616,0.40312308
2206,0.09555251
1945,0.39317593
203,0.5689161
2343,0.13517788
299,0.8342364
776,0.51856893
407,0.37745526
123,0.34234932
208,0.49134102
846,0.7291788
2309,0.6992727
1454,0.41335756
1748,0.57276607
1710,0.8450902
1722,0.44051558
2914,0.4073712
1168,0.21060337
1676,0.3252468
2450,0.30662316
1774,0.3888716
865,0.29410246
1604,0.54954743
2282,0.27976727
650,0.31582394
1,0.4882531
2175,0.33404776
708,0.57879835
1651,0.2831848
1306,0.5926002
2857,0.89687884
2507,0.63599473
1535,0.4261184
1868,0.4263633
1149,0.57414454
2899,0.57580835
1646,0.2151904
2013,0.50739115
672,0.5514336
692,0.29267243
1272,0.45413756
323,0.8123179
657,0.17202806
1449,0.55397147
1494,0.39912683
719,0.30439064
1297,0.25670096
1783,0.45104322
985,0.37408727
2693,0.7368891
2698,0.4682506
1321,0.81680554
1415,0.60211706
1423,0.78667635
2252,0.2520779
1511,0.41363186
2053,0.53190696
1544,0.6156075
1678,0.5554839
1369,0.78710264
2925,0.8975069
2945,0.848169
1658,0.57233155
1064,0.2738927
805,0.661052
2711,0.63307124
1612,0.65710664
2622,0.531021
2747,0.2227847
2643,0.7625763
1834,0.47726607
1737,0.19661918
1198,0.59041
2590,0.19247623
1072,0.59747195
548,0.2099125
1693,0.8091308
2814,0.8448612
2889,0.6269059
2550,0.3845914
1772,0.23912363
1938,0.61589354
96,0.3900664
1033,0.32267147
571,0.6983596
2808,0.36278114
874,0.53906465
1499,0.40693688
1896,0.20662142
1051,0.19059856
212,0.228547
399,0.8912371
2860,0.92778355
881,0.23875174
404,0.33420163
2832,0.947186
2883,0.92526466
1041,0.35295328
2708,0.32945088
1500,0.10929384
2678,0.20672156
973,0.52228
1585,0.5843736
2791,0.52980405
1910,0.26991862
2749,0.22357601
2161,0.7293682
814,0.27282485
1766,0.7125939
2472,0.5631367
510,0.5430808
789,0.09993899
1878,0.3497918
206,0.3771273
2197,0.18632893
2103,0.68713737
2293,0.42014816
1811,0.40498322
384,0.6966774
2352,0.4083956
425,0.30262807
1713,0.256135
398,0.32413945
2658,0.37228918
1537,0.20045221
1177,0.49305385
1510,0.37556902
2713,0.2463485
2042,0.23525047
1167,0.8179313
1382,0.8179047
2586,0.24193832
65,0.574337
2077,0.75681525
1195,0.592121
500,0.32614657
385,0.20396999
2250,0.46847647
773,0.46056837
2279,0.57203406
801,0.26707792
1089,0.3947542
889,0.3038737
343,0.06728596
2785,0.45786998
2359,0.52812093
1029,0.27592325
1290,0.5386028
463,0.309833
825,0.35587114
2332,0.23241453
1008,0.35578993
1996,0.24743664
207,0.7200882
162,0.3249592
1594,0.9287848
2795,0.556897
2467,0.50587696
712,0.7788465
1515,0.34537816
1142,0.4208709
2631,0.525854
1034,0.62519324
1600,0.2869415
1970,0.4248217
2268,0.31547526
34,0.46621057
785,0.37728825
2574,0.35661823
1493,0.20039892
1405,0.83132416
2154,0.3034705
1378,0.5320449
2630,0.24289225
2842,0.8687012
2056,0.7512544
247,0.5109865
2076,0.48226482
2380,0.25205648
608,0.18446136
2453,0.26509675
1312,0.2187558
2229,0.3924662
2906,0.5164586
2083,0.321656
655,0.44135523
1543,0.7938835
2897,0.32695472
1282,0.23353015
1914,0.54562235
570,0.3568468
2752,0.3436301
194,0.49685395
1821,0.49263653
988,0.34402955
2765,0.40288305
2062,0.61037195
2576,0.21524483
1095,0.55847436
482,0.2948117
2922,0.99837786
757,0.25313234
2315,0.31562257
21,0.56638724
467,0.5630616
1199,0.40257275
2340,0.6490897
968,0.95242476
1230,0.2844648
2451,0.08674514
2871,0.9734788
1530,0.31763858
2409,0.22177349
779,0.37365457
1700,0.14516287
131,0.51784116
2937,0.8579083
2150,0.9158479
1497,0.3345523
336,0.26552787
1253,0.2992085
474,0.96136653
2184,0.95494103
1653,0.42002234
1108,0.6297256
1143,0.84822094
1309,0.24163692
871,0.28143752
